Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100511.3,100979.8,100030.3)-(-99486.6,-99018.1,-99967.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100511.3,100979.8,100030.3)-(-99486.6,-99018.1,-99967.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100661.6,100971.1,100028.7)-(-99336.3,-99026.8,-99969.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100661.6,100971.1,100028.7)-(-99336.3,-99026.8,-99969.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.0,100965.8,100025.6)-(-99244.0,-99032.1,-99972.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.0,100965.8,100025.6)-(-99244.0,-99032.1,-99972.3))
<29:56> Loading Objects\Indoor\boxes\boxes\crate.cgf
<29:56> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.6,100930.0,100025.8)-(-99245.3,-99068.0,-99972.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.6,100930.0,100025.8)-(-99245.3,-99068.0,-99972.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.7,100919.7,100025.5)-(-99245.2,-99078.2,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.7,100919.7,100025.5)-(-99245.2,-99078.2,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101058.1,100028.6)-(-99284.3,-98939.8,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101058.1,100028.6)-(-99284.3,-98939.8,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100664.7,100973.5,100029.0)-(-99333.2,-99024.5,-99969.0))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100664.7,100973.5,100029.0)-(-99333.2,-99024.5,-99969.0))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100911.5,100025.6)-(-99244.7,-99086.5,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100911.5,100025.6)-(-99244.7,-99086.5,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100910.1,100025.5)-(-99244.7,-99087.8,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100910.1,100025.5)-(-99244.7,-99087.8,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100426.8,101033.4,100030.9)-(-99571.1,-98964.5,-99967.0))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100426.8,101033.4,100030.9)-(-99571.1,-98964.5,-99967.0))
<29:56> Loading Objects\multiplayer\buildables\unbuilt_roadblocker.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100416.2,101031.3,100030.8)-(-99581.7,-98966.6,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100416.2,101031.3,100030.8)-(-99581.7,-98966.6,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100398.1,101079.3,100032.1)-(-99599.8,-98918.6,-99965.9))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100398.1,101079.3,100032.1)-(-99599.8,-98918.6,-99965.9))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100394.3,101079.4,100032.2)-(-99603.6,-98918.5,-99965.7))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100394.3,101079.4,100032.2)-(-99603.6,-98918.5,-99965.7))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100650.0,100960.1,100028.3)-(-99348.0,-99037.8,-99969.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100650.0,100960.1,100028.3)-(-99348.0,-99037.8,-99969.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100910.2,100025.3)-(-99243.7,-99087.7,-99972.6))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100910.2,100025.3)-(-99243.7,-99087.7,-99972.6))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100735.0,100882.6,100034.7)-(-99262.9,-99115.3,-99963.2))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100735.0,100882.6,100034.7)-(-99262.9,-99115.3,-99963.2))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100417.6,101034.0,100030.8)-(-99580.3,-98964.0,-99967.1))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100417.6,101034.0,100030.8)-(-99580.3,-98964.0,-99967.1))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100706.6,101058.0,100029.0)-(-99291.3,-98940.0,-99969.0))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100706.6,101058.0,100029.0)-(-99291.3,-98940.0,-99969.0))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100672.8,101064.3,100037.1)-(-99325.2,-98933.6,-99960.8))
<29:57> GetEntitiesInBox: too many cells requested by Game (262144, (100672.8,101064.3,100037.1)-(-99325.2,-98933.6,-99960.8))
<29:57> [AISYSTEM] Verifying BAI file version
<29:57> [AISYSTEM] Reading BBOX
<29:57> [AISYSTEM] Reading node descriptors
<29:57> [AISYSTEM] Creating graph nodes
<29:57> [AISYSTEM] Reading vertex list
<29:57> [AISYSTEM] Reading links
<29:57> [AISYSTEM] Reconnecting links (might take some time:)
<29:57> [AISYSTEM] Verifying BAI file version
<29:57> [AISYSTEM] Reading BBOX
<29:57> [AISYSTEM] Reading node descriptors
<29:57> [AISYSTEM] Creating graph nodes
<29:57> [AISYSTEM] Reading vertex list
<29:57> [AISYSTEM] Reading links
<29:57> [AISYSTEM] Reconnecting links (might take some time:)
<29:57> [AISYSTEM] Triangulation finished.
<29:57>  Level mp_airstrip loaded in 5.105 seconds
<29:57> Precaching level ... <29:57> done
<30:08> Loading banned IP list...
<30:08> ERROR: failed to open bannedip.txt for reading!
<30:08> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<30:08> Loading materials ...<30:08>  391 mats loaded
<30:08> Loading Objects\Vehicles\buggy\piece10.cgf
<30:08> Loading Objects\Vehicles\buggy\piece06.cgf
<30:08> Loading Objects\Vehicles\buggy\piece02.cgf
<30:08> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<30:08> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<30:08> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<30:08> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<30:08> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<30:08> Loading Objects\Vehicles\buggy\piece04.cgf
<30:08> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<30:08> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<30:08> Loaded 205 Particle Effects from Effects\Explosions.prt.
<30:08> Loaded 31 Particle Effects from Effects\Water.prt.
<30:08> Loaded 29 Particle Effects from Effects\Smoke.prt.
<30:08> Loaded 3 Particle Effects from Effects\Blood.prt.
<30:08> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<30:08> Loading Objects\Weapons\effects\concrete_piece.cgf
<30:08> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<30:08> Loaded 96 Particle Effects from Effects\Bullet.prt.
<30:08> Loaded 16 Particle Effects from Effects\Misc.prt.
<30:08> Loaded 28 Particle Effects from Effects\Fire.prt.
<30:08> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<30:08> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<30:08> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<30:08> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<30:08> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<30:08> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<30:08> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<30:09> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<30:09> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<30:09> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<30:09> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<30:09> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<30:09> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<30:09> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<30:09> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<30:09> Loading Objects\Natural\underwater\und_flexible_b.cgf
<30:09> Loading Objects\Natural\underwater\und_bump_a.cgf
<30:09> Loading Objects\Natural\underwater\und_bump_b.cgf
<30:09> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<30:09> Loading Objects\Natural\underwater\und_bump_c.cgf
<30:09> Loading brushes ... 
<30:09> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<30:09> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<30:09> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<30:09> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<30:09> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<30:09> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<30:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<30:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<30:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<30:09> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<30:09> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<30:09> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<30:09> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<30:09> Loading Objects\indoor\boxes\crates\crate2.cgf
<30:09> Loading Objects\vehicles\gunboat\gunboat.cgf
<30:09> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<30:09> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<30:09> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<30:09> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<30:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<30:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<30:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<30:09> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<30:09> Loading Objects\outdoor\human_camp\camo_net.cgf
<30:09> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<30:09> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<30:09> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<30:09> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<30:09> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<30:09> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<30:09> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<30:09> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<30:09> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<30:09> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<30:09> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<30:09> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<30:09> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<30:09> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<30:09> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<30:09> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<30:09> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<30:09> Brushes loaded: 28 models, 219 instances, 0 custom materials
<30:09> Loading lightmaps ...
<30:10> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<30:10>  [AISYSTEM] Initialization started.
<30:10>  [AISYSTEM] Initialization finished.
<30:10> Loading Objects\Weapons\aw50\aw50_bind.cgf
<30:10> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<30:10> <Lua>  BasicWeapon Init SniperRifle
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<30:10> <Lua>  BasicWeapon Init SniperRifle
<30:10> Loading Objects\Weapons\pancor\pancor_bind.cgf
<30:10> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<30:10> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<30:10> <Lua>  BasicWeapon Init Shotgun
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<30:10> <Lua>  BasicWeapon Init Shotgun
<30:10> Loading Objects\Weapons\M249\M249_bind.cgf
<30:10> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<30:10> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<30:10> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<30:10> <Lua>  BasicWeapon Init M249
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<30:10> <Lua>  BasicWeapon Init M249
<30:10> <Lua>  BasicWeapon Init MutantMG
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<30:10> <Lua>  BasicWeapon Init MutantMG
<30:10> Loading Objects\Weapons\wrench\wrench_bind.cgf
<30:10> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<30:10> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<30:10> <Lua>  BasicWeapon Init Wrench
<30:10> <Lua>  BasicWeapon Init Wrench
<30:10> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<30:10> Loading ...s\weapons\health_pack\health_pack.ccg
<30:10> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<30:10> <Lua>  BasicWeapon Init MedicTool
<30:10> <Lua>  BasicWeapon Init MedicTool
<30:10> <Lua>  BasicWeapon Init MG
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<30:10> <Lua>  BasicWeapon Init MG
<30:10> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<30:10> <Lua>  BasicWeapon Init MutantShotgun
<30:10> <Lua>  BasicWeapon Init MutantShotgun
<30:10> <Lua>  BasicWeapon Init VehicleMountedRocket
<30:10> <Lua>  BasicWeapon Init VehicleMountedRocket
<30:10> <Lua>  BasicWeapon Init VehicleMountedMG
<30:10> <Lua>  BasicWeapon Init VehicleMountedMG
<30:10> Loading Objects\Weapons\de\de_bind.cgf
<30:10> Loading Objects\Weapons\de\de_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<30:10> <Lua>  BasicWeapon Init Falcon
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<30:10> <Lua>  BasicWeapon Init Falcon
<30:10> Loading objects\weapons\machete\machete_bind.cgf
<30:10> Loading objects\weapons\machete\machete_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<30:10> Loading ...E\objects\weapons\machete\machete.ccg
<30:10> <Lua>  BasicWeapon Init Machete
<30:10> <Lua>  BasicWeapon Init Machete
<30:10> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<30:10> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<30:10> Loading Objects\Weapons\ag36\ag36_bind.cgf
<30:10> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<30:10> <Lua>  BasicWeapon Init AG36
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<30:10> <Lua>  BasicWeapon Init AG36
<30:10> Loading Objects\Weapons\P90\P90_bind.cgf
<30:10> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<30:10> <Lua>  BasicWeapon Init P90
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<30:10> <Lua>  BasicWeapon Init P90
<30:10> Loading Objects\Weapons\MP5\MP5_bind.cgf
<30:10> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<30:10> <Lua>  BasicWeapon Init MP5
<30:10> <Lua>  BasicWeapon Init MP5
<30:10> <Lua>  BasicWeapon Init EngineerTool
<30:10> <Lua>  BasicWeapon Init EngineerTool
<30:10> Loading Objects\Weapons\oicw\oicw_bind.cgf
<30:10> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<30:10> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<30:10> <Lua>  BasicWeapon Init OICW
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<30:10> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<30:10> <Lua>  BasicWeapon Init OICW
<30:10> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<30:10> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<30:10> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<30:10> Loading ...jects\weapons\scouttool\scouttool.ccg
<30:10> <Lua>  BasicWeapon Init ScoutTool
<30:10> <Lua>  BasicWeapon Init ScoutTool
<30:10> Loading Objects\Weapons\RL\RL_bind.cgf
<30:10> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<30:10> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<30:10> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<30:10> <Lua>  BasicWeapon Init RL
<30:10> <Lua>  BasicWeapon Init RL
<30:10> Loading Objects\Weapons\M4\M4_bind.cgf
<30:10> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<30:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<30:11> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<30:11> <Lua>  BasicWeapon Init M4
<30:11> <Lua>  BasicWeapon Init M4
<30:11> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<30:11> Loading ...E\objects\weapons\shocker\shocker.ccg
<30:11> <Lua>  BasicWeapon Init Shocker
<30:11> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<30:11> <Lua>  BasicWeapon Init Shocker
<30:11> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<30:11> <Lua>  BasicWeapon Init COVERRL
<30:11> <Lua>  BasicWeapon Init COVERRL
<30:11> <Lua>  BasicWeapon Init Mortar
<30:11> <Lua>  BasicWeapon Init Mortar
<30:11> Loading objects\weapons\Rockets\rocket.cgf
<30:11> Loading objects\weapons\Grenades\Grenade.cgf
<30:11> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<30:11> Loading objects\natural\rocks\throwrock.cgf
<30:11> Loading Objects\pickups\ammo\sniperammo.cgf
<30:11> Loading Objects\pickups\ammo\ammo.cgf
<30:11> Loading Objects\pickups\health\medikit.cgf
<30:11> Loading Objects\pickups\ammo\rockets.cgf
<30:11> Loading Objects\pickups\ammo\ammo_smg.cgf
<30:11> Loading Objects\pickups\ammo\ammo_20mm.cgf
<30:11> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<30:11> Loading Objects\pickups\ammo\shotgunammo.cgf
<30:11> Loading objects\Vehicles\gunboat\gunboat.cgf
<30:11> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<30:11> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<30:11> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<30:11> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<30:11> Loading Objects\pickups\ammo\ammo_pistol.cgf
<30:11> Loading objects\pickups\ammo\ammo_40mm.cgf
<30:11> Loading Objects\pickups\binoculars\binocular.cgf
<30:11> Loading Objects\pickups\armor\bodyarmor.cgf
<30:11> [AISYSTEM] Verifying BAI file version
<30:11> [AISYSTEM] Reading BBOX
<30:11> [AISYSTEM] Reading node descriptors
<30:11> [AISYSTEM] Creating graph nodes
<30:11> [AISYSTEM] Reading vertex list
<30:11> [AISYSTEM] Reading links
<30:11> [AISYSTEM] Reconnecting links (might take some time:)
<30:11> [AISYSTEM] Verifying BAI file version
<30:11> [AISYSTEM] Reading BBOX
<30:11> [AISYSTEM] Reading node descriptors
<30:11> [AISYSTEM] Creating graph nodes
<30:11> [AISYSTEM] Reading vertex list
<30:11> [AISYSTEM] Reading links
<30:11> [AISYSTEM] Reconnecting links (might take some time:)
<30:11> [AISYSTEM] Triangulation finished.
<30:11>  Level mp_surf loaded in 3.079 seconds
<30:11> Precaching level ... <30:11> done
<30:15> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<30:15> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<30:15> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<30:15> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<30:15> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<30:15> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<30:15> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<30:15>  Anims<30:15> :<30:15> done;<30:15>  precomputing<30:15> .<30:15> .<30:15> .<30:15> done.
<30:31> <Lua> lythanhphu killed Transporter with AG36Grenade
<30:42> <Lua> shogun killed itself
<31:05> <Lua> lythanhphu killed shogun with VehicleRocket
<31:16> <Lua> lythanhphu killed shogun with VehicleRocket
<31:20> <Lua> lythanhphu killed Transporter with VehicleRocket
<31:34> <Lua> lythanhphu killed Transporter with VehicleRocket
<32:11> <Lua> lythanhphu killed shogun with Boat
<32:39> <Lua> lythanhphu killed Transporter with Boat
<32:58> <Lua> shogun killed Transporter with AG36
<33:15> <Lua> shogun killed lythanhphu with AG36
<33:31> <Lua> Transporter killed lythanhphu with MG
<33:42> <Lua> shogun killed Transporter with AG36
<33:48> <Lua> lythanhphu killed shogun with M4
<34:37> <Lua> lythanhphu killed Transporter with Machete
<34:53> <Lua> lythanhphu killed Transporter with AG36Grenade
<35:34> <Lua> lythanhphu killed shogun with AG36
<36:03> <Lua> Transporter killed lythanhphu with AG36
<36:15> <Lua> lythanhphu killed Transporter with AG36
<36:25> <Lua> lythanhphu killed shogun with VehicleRocket
<36:42> <Lua> lythanhphu killed Transporter with VehicleRocket
<37:42> <Lua> lythanhphu killed Transporter with OICWGrenade
<37:50> <Lua> Transporter killed lythanhphu with Falcon
<38:10> <Lua> shogun killed Transporter with AG36
<38:34> <Lua> shogun killed Transporter with AG36
<39:15> <Lua> lythanhphu killed shogun with Boat
<39:46> <Lua> lythanhphu killed Transporter with VehicleRocket
<40:07> <Lua> lythanhphu killed shogun with VehicleRocket
<40:30> <Lua> lythanhphu killed Transporter with VehicleRocket
<40:32> <Lua> shogun killed lythanhphu with M249
